DROP TABLE Municipios
CREATE TABLE Municipios (CODIGO int
                        ,Estado smallint
		        ,NOME varchar(60)
		        ,UF char(2)
                        )
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100015, 11, 'Alta Floresta D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2311504, 23, 'Quixeré', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2311603, 23, 'Redenção', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2311702, 23, 'Reriutaba', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2311801, 23, 'Russas', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2311900, 23, 'Saboeiro', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2311959, 23, 'Salitre', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312007, 23, 'Santana do Acaraú', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312106, 23, 'Santana do Cariri', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312205, 23, 'Santa Quitéria', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312304, 23, 'São Benedito', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312403, 23, 'São Gonçalo do Amarante', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312502, 23, 'São João do Jaguaribe', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312601, 23, 'São Luís do Curu', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312700, 23, 'Senador Pompeu', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312809, 23, 'Senador Sá', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2312908, 23, 'Sobral', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313005, 23, 'Solonópole', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313104, 23, 'Tabuleiro do Norte', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313203, 23, 'Tamboril', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313252, 23, 'Tarrafas', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313302, 23, 'Tauá', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313351, 23, 'Tejuçuoca', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313401, 23, 'Tianguá', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313500, 23, 'Trairi', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313559, 23, 'Tururu', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313609, 23, 'Ubajara', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313708, 23, 'Umari', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313757, 23, 'Umirim', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313807, 23, 'Uruburetama', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313906, 23, 'Uruoca', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2313955, 23, 'Varjota', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2314003, 23, 'Várzea Alegre', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2314102, 23, 'Viçosa do Ceará', 'CE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2400109, 24, 'Acari', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2400208, 24, 'Açu', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2400307, 24, 'Afonso Bezerra', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2400406, 24, 'Água Nova', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2400505, 24, 'Alexandria', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2400604, 24, 'Almino Afonso', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2400703, 24, 'Alto do Rodrigues', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2400802, 24, 'Angicos', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2400901, 24, 'Antônio Martins', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401008, 24, 'Apodi', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401107, 24, 'Areia Branca', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401206, 24, 'Arês', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401305, 24, 'Augusto Severo', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401404, 24, 'Baía Formosa', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401453, 24, 'Baraúna', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401503, 24, 'Barcelona', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401602, 24, 'Bento Fernandes', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401651, 24, 'Bodó', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401701, 24, 'Bom Jesus', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401800, 24, 'Brejinho', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401859, 24, 'Caiçara do Norte', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2401909, 24, 'Caiçara do Rio do Vento', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402006, 24, 'Caicó', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402105, 24, 'Campo Redondo', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402204, 24, 'Canguaretama', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402303, 24, 'Caraúbas', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402402, 24, 'Carnaúba dos Dantas', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402501, 24, 'Carnaubais', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402600, 24, 'Ceará-Mirim', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402709, 24, 'Cerro Corá', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402808, 24, 'Coronel Ezequiel', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2402907, 24, 'Coronel João Pessoa', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403004, 24, 'Cruzeta', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403103, 24, 'Currais Novos', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403202, 24, 'Doutor Severiano', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403251, 24, 'Parnamirim', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403301, 24, 'Encanto', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403400, 24, 'Equador', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403509, 24, 'Espírito Santo', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403608, 24, 'Extremoz', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403707, 24, 'Felipe Guerra', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403756, 24, 'Fernando Pedroza', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403806, 24, 'Florânia', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2403905, 24, 'Francisco Dantas', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404002, 24, 'Frutuoso Gomes', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404101, 24, 'Galinhos', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404200, 24, 'Goianinha', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404309, 24, 'Governador Dix-Sept Rosado', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404408, 24, 'Grossos', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404507, 24, 'Guamaré', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404606, 24, 'Ielmo Marinho', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404705, 24, 'Ipanguaçu', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404804, 24, 'Ipueira', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404853, 24, 'Itajá', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2404903, 24, 'Itaú', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405009, 24, 'Jaçanã', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405108, 24, 'Jandaíra', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405207, 24, 'Janduís', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405306, 24, 'Januário Cicco', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405405, 24, 'Japi', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405504, 24, 'Jardim de Angicos', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405603, 24, 'Jardim de Piranhas', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405702, 24, 'Jardim do Seridó', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405801, 24, 'João Câmara', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2405900, 24, 'João Dias', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406007, 24, 'José da Penha', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406106, 24, 'Jucurutu', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406155, 24, 'Jundiá', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406205, 24, 'Lagoa d''Anta', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406304, 24, 'Lagoa de Pedras', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406403, 24, 'Lagoa de Velhos', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406502, 24, 'Lagoa Nova', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406601, 24, 'Lagoa Salgada', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406700, 24, 'Lajes', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406809, 24, 'Lajes Pintadas', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2406908, 24, 'Lucrécia', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407005, 24, 'Luís Gomes', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407104, 24, 'Macaíba', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407203, 24, 'Macau', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407252, 24, 'Major Sales', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407302, 24, 'Marcelino Vieira', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407401, 24, 'Martins', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407500, 24, 'Maxaranguape', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407609, 24, 'Messias Targino', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407708, 24, 'Montanhas', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407807, 24, 'Monte Alegre', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2407906, 24, 'Monte das Gameleiras', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408003, 24, 'Mossoró', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408102, 24, 'Natal', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408201, 24, 'Nísia Floresta', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408300, 24, 'Nova Cruz', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408409, 24, 'Olho-d''Água do Borges', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408508, 24, 'Ouro Branco', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408607, 24, 'Paraná', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408706, 24, 'Paraú', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408805, 24, 'Parazinho', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408904, 24, 'Parelhas', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2408953, 24, 'Rio do Fogo', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409100, 24, 'Passa e Fica', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409209, 24, 'Passagem', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409308, 24, 'Patu', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409332, 24, 'Santa Maria', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409407, 24, 'Pau dos Ferros', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409506, 24, 'Pedra Grande', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409605, 24, 'Pedra Preta', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409704, 24, 'Pedro Avelino', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409803, 24, 'Pedro Velho', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2409902, 24, 'Pendências', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410009, 24, 'Pilões', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410108, 24, 'Poço Branco', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410207, 24, 'Portalegre', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410256, 24, 'Porto do Mangue', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410306, 24, 'Presidente Juscelino', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410405, 24, 'Pureza', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410504, 24, 'Rafael Fernandes', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410603, 24, 'Rafael Godeiro', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410702, 24, 'Riacho da Cruz', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410801, 24, 'Riacho de Santana', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2410900, 24, 'Riachuelo', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411007, 24, 'Rodolfo Fernandes', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411056, 24, 'Tibau', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411106, 24, 'Ruy Barbosa', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411205, 24, 'Santa Cruz', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411403, 24, 'Santana do Matos', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411429, 24, 'Santana do Seridó', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411502, 24, 'Santo Antônio', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411601, 24, 'São Bento do Norte', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411700, 24, 'São Bento do Trairí', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411809, 24, 'São Fernando', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2411908, 24, 'São Francisco do Oeste', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412005, 24, 'São Gonçalo do Amarante', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412104, 24, 'São João do Sabugi', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412203, 24, 'São José de Mipibu', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412302, 24, 'São José do Campestre', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412401, 24, 'São José do Seridó', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412500, 24, 'São Miguel', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412559, 24, 'São Miguel do Gostoso', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412609, 24, 'São Paulo do Potengi', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412708, 24, 'São Pedro', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412807, 24, 'São Rafael', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2412906, 24, 'São Tomé', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413003, 24, 'São Vicente', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413102, 24, 'Senador Elói de Souza', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413201, 24, 'Senador Georgino Avelino', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413300, 24, 'Serra de São Bento', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413359, 24, 'Serra do Mel', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413409, 24, 'Serra Negra do Norte', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413508, 24, 'Serrinha', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413557, 24, 'Serrinha dos Pintos', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413607, 24, 'Severiano Melo', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413706, 24, 'Sítio Novo', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413805, 24, 'Taboleiro Grande', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2413904, 24, 'Taipu', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414001, 24, 'Tangará', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414100, 24, 'Tenente Ananias', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414159, 24, 'Tenente Laurentino Cruz', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414209, 24, 'Tibau do Sul', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414308, 24, 'Timbaúba dos Batistas', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414407, 24, 'Touros', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414456, 24, 'Triunfo Potiguar', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414506, 24, 'Umarizal', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414605, 24, 'Upanema', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414704, 24, 'Várzea', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414753, 24, 'Venha-Ver', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414803, 24, 'Vera Cruz', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2414902, 24, 'Viçosa', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2415008, 24, 'Vila Flor', 'RN');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500106, 25, 'Água Branca', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500205, 25, 'Aguiar', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500304, 25, 'Alagoa Grande', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500403, 25, 'Alagoa Nova', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500502, 25, 'Alagoinha', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500536, 25, 'Alcantil', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500577, 25, 'Algodão de Jandaíra', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500601, 25, 'Alhandra', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500700, 25, 'São João do Rio do Peixe', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500734, 25, 'Amparo', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500775, 25, 'Aparecida', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500809, 25, 'Araçagi', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2500908, 25, 'Arara', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501005, 25, 'Araruna', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501104, 25, 'Areia', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501153, 25, 'Areia de Baraúnas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501203, 25, 'Areial', 'PB');
